   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 879 03fc FEFFFFEB 		bl	CyFxAppErrorHandler
 880              	.L28:
 327:../cyfxslfifosync.c ****        }
 328:../cyfxslfifosync.c **** 
 329:../cyfxslfifosync.c ****        /* Create a DMA AUTO channel for P2U transfer. */
 330:../cyfxslfifosync.c ****        dmaCfg.size  = DMA_BUF_SIZE*size; //increase buffer size for higher performance
 881              		.loc 1 330 0
 882 0400 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 883 0404 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 331:../cyfxslfifosync.c ****        dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_P_2_U; // increase buffer count for higher perform
 884              		.loc 1 331 0
 885 0408 0230A0E3 		mov	r3, #2
 886 040c B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 332:../cyfxslfifosync.c ****        dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 887              		.loc 1 332 0
 888 0410 013CA0E3 		mov	r3, #256
 889 0414 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 333:../cyfxslfifosync.c ****        dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 890              		.loc 1 333 0
 891 0418 EC309FE5 		ldr	r3, .L33+28
 892 041c B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 334:../cyfxslfifosync.c ****        dmaCfg.cb = NULL;
 893              		.loc 1 334 0
 894 0420 0030A0E3 		mov	r3, #0
 895 0424 20300BE5 		str	r3, [fp, #-32]
 335:../cyfxslfifosync.c ****        apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoPtoU,
 896              		.loc 1 335 0
 897 0428 38304BE2 		sub	r3, fp, #56
 898 042c DC009FE5 		ldr	r0, .L33+32
 899 0430 0010A0E3 		mov	r1, #0
 900 0434 0320A0E1 		mov	r2, r3
 901 0438 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 902 043c 0C000BE5 		str	r0, [fp, #-12]
 336:../cyfxslfifosync.c ****                CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 337:../cyfxslfifosync.c **** 
 338:../cyfxslfifosync.c **** #endif
 339:../cyfxslfifosync.c **** 
 340:../cyfxslfifosync.c **** 
 341:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 903              		.loc 1 341 0
 904 0440 0C301BE5 		ldr	r3, [fp, #-12]
 905 0444 000053E3 		cmp	r3, #0
 906 0448 0500000A 		beq	.L29
 342:../cyfxslfifosync.c ****     {
 343:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 907              		.loc 1 343 0
 908 044c 0400A0E3 		mov	r0, #4
 909 0450 B0109FE5 		ldr	r1, .L33+24
 910 0454 0C201BE5 		ldr	r2, [fp, #-12]
 911 0458 FEFFFFEB 		bl	CyU3PDebugPrint
 344:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 912              		.loc 1 344 0
 913 045c 0C001BE5 		ldr	r0, [fp, #-12]
 914 0460 FEFFFFEB 		bl	CyFxAppErrorHandler
 915              	.L29:
 345:../cyfxslfifosync.c ****     }
 346:../cyfxslfifosync.c **** 
 347:../cyfxslfifosync.c ****     /* Flush the Endpoint memory */
 348:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 916              		.loc 1 348 0
 917 0464 0100A0E3 		mov	r0, #1
 918 0468 FEFFFFEB 		bl	CyU3PUsbFlushEp
 349:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 919              		.loc 1 349 0
 920 046c 8100A0E3 		mov	r0, #129
 921 0470 FEFFFFEB 		bl	CyU3PUsbFlushEp
 350:../cyfxslfifosync.c **** 
 351:../cyfxslfifosync.c ****     /* Set DMA channel transfer size. */
 352:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 922              		.loc 1 352 0
 923 0474 88009FE5 		ldr	r0, .L33+20
 924 0478 0010A0E3 		mov	r1, #0
 925 047c FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 926 0480 0C000BE5 		str	r0, [fp, #-12]
 353:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 927              		.loc 1 353 0
 928 0484 0C301BE5 		ldr	r3, [fp, #-12]
 929 0488 000053E3 		cmp	r3, #0
 930 048c 0500000A 		beq	.L30
 354:../cyfxslfifosync.c ****     {
 355:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 931              		.loc 1 355 0
 932 0490 0400A0E3 		mov	r0, #4
 933 0494 78109FE5 		ldr	r1, .L33+36
 934 0498 0C201BE5 		ldr	r2, [fp, #-12]
 935 049c FEFFFFEB 		bl	CyU3PDebugPrint
 356:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 936              		.loc 1 356 0
 937 04a0 0C001BE5 		ldr	r0, [fp, #-12]
 938 04a4 FEFFFFEB 		bl	CyFxAppErrorHandler
 939              	.L30:
 357:../cyfxslfifosync.c ****     }
 358:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 940              		.loc 1 358 0
 941 04a8 60009FE5 		ldr	r0, .L33+32
 942 04ac 0010A0E3 		mov	r1, #0
 943 04b0 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 944 04b4 0C000BE5 		str	r0, [fp, #-12]
 359:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 945              		.loc 1 359 0
 946 04b8 0C301BE5 		ldr	r3, [fp, #-12]
 947 04bc 000053E3 		cmp	r3, #0
 948 04c0 0500000A 		beq	.L31
 360:../cyfxslfifosync.c ****     {
 361:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 949              		.loc 1 361 0
 950 04c4 0400A0E3 		mov	r0, #4
 951 04c8 44109FE5 		ldr	r1, .L33+36
 952 04cc 0C201BE5 		ldr	r2, [fp, #-12]
 953 04d0 FEFFFFEB 		bl	CyU3PDebugPrint
 362:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 954              		.loc 1 362 0
 955 04d4 0C001BE5 		ldr	r0, [fp, #-12]
 956 04d8 FEFFFFEB 		bl	CyFxAppErrorHandler
 957              	.L31:
 363:../cyfxslfifosync.c ****     }
 364:../cyfxslfifosync.c **** 
 365:../cyfxslfifosync.c ****     /* Update the status flag. */
 366:../cyfxslfifosync.c ****     glIsApplnActive = CyTrue;
 958              		.loc 1 366 0
 959 04dc 34309FE5 		ldr	r3, .L33+40
 960 04e0 0120A0E3 		mov	r2, #1
 961 04e4 002083E5 		str	r2, [r3]
 367:../cyfxslfifosync.c **** }
 962              		.loc 1 367 0
 963 04e8 04D04BE2 		sub	sp, fp, #4
 964              		@ sp needed
 965 04ec 0088BDE8 		ldmfd	sp!, {fp, pc}
 966              	.L34:
 967              		.align	2
 968              	.L33:
 969 04f0 54000000 		.word	.LC1
 970 04f4 70000000 		.word	.LC2
 971 04f8 00000000 		.word	seqnum_p
 972 04fc 01040000 		.word	1025
 973 0500 03010000 		.word	259
 974 0504 00000000 		.word	glChHandleSlFifoUtoP
 975 0508 9C000000 		.word	.LC3
 976 050c 01030000 		.word	769
 977 0510 00000000 		.word	glChHandleSlFifoPtoU
 978 0514 CC000000 		.word	.LC4
 979 0518 00000000 		.word	glIsApplnActive
 980              		.cfi_endproc
 981              	.LFE4:
 983              		.align	2
 984              		.global	CyFxSlFifoApplnStop
 986              	CyFxSlFifoApplnStop:
 987              	.LFB5:
 368:../cyfxslfifosync.c **** 
 369:../cyfxslfifosync.c **** /* This function stops the slave FIFO loop application. This shall be called
 370:../cyfxslfifosync.c ****  * whenever a RESET or DISCONNECT event is received from the USB host. The
 371:../cyfxslfifosync.c ****  * endpoints are disabled and the DMA pipe is destroyed by this function. */
 372:../cyfxslfifosync.c **** void
 373:../cyfxslfifosync.c **** CyFxSlFifoApplnStop (
 374:../cyfxslfifosync.c ****         void)
 375:../cyfxslfifosync.c **** {
 988              		.loc 1 375 0
 989              		.cfi_startproc
 990              		@ args = 0, pretend = 0, frame = 16
 991              		@ frame_needed = 1, uses_anonymous_args = 0
 992 051c 00482DE9 		stmfd	sp!, {fp, lr}
 993              	.LCFI10:
 994              		.cfi_def_cfa_offset 8
 995              		.cfi_offset 11, -8
 996              		.cfi_offset 14, -4
 997 0520 04B08DE2 		add	fp, sp, #4
 998              	.LCFI11:
 999              		.cfi_def_cfa 11, 4
 1000 0524 10D04DE2 		sub	sp, sp, #16
 376:../cyfxslfifosync.c ****     CyU3PEpConfig_t epCfg;
 377:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1001              		.loc 1 377 0
 1002 0528 0030A0E3 		mov	r3, #0
 1003 052c 08300BE5 		str	r3, [fp, #-8]
 378:../cyfxslfifosync.c **** 
 379:../cyfxslfifosync.c ****     /* Update the flag. */
 380:../cyfxslfifosync.c ****     glIsApplnActive = CyFalse;
 1004              		.loc 1 380 0
 1005 0530 B8309FE5 		ldr	r3, .L38
 1006 0534 0020A0E3 		mov	r2, #0
 1007 0538 002083E5 		str	r2, [r3]
 381:../cyfxslfifosync.c **** 
 382:../cyfxslfifosync.c ****     /* Flush the endpoint memory */
 383:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1008              		.loc 1 383 0
 1009 053c 0100A0E3 		mov	r0, #1
 1010 0540 FEFFFFEB 		bl	CyU3PUsbFlushEp
 384:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1011              		.loc 1 384 0
 1012 0544 8100A0E3 		mov	r0, #129
 1013 0548 FEFFFFEB 		bl	CyU3PUsbFlushEp
 385:../cyfxslfifosync.c **** 
 386:../cyfxslfifosync.c ****     /* Destroy the channel */
 387:../cyfxslfifosync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoUtoP);
 1014              		.loc 1 387 0
 1015 054c A0009FE5 		ldr	r0, .L38+4
 1016 0550 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 388:../cyfxslfifosync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoPtoU);
 1017              		.loc 1 388 0
 1018 0554 9C009FE5 		ldr	r0, .L38+8
 1019 0558 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 389:../cyfxslfifosync.c **** 
 390:../cyfxslfifosync.c ****     /* Disable endpoints. */
 391:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1020              		.loc 1 391 0
 1021 055c 14304BE2 		sub	r3, fp, #20
 1022 0560 0300A0E1 		mov	r0, r3
 1023 0564 0010A0E3 		mov	r1, #0
 1024 0568 0C20A0E3 		mov	r2, #12
 1025 056c FEFFFFEB 		bl	CyU3PMemSet
 392:../cyfxslfifosync.c ****     epCfg.enable = CyFalse;
 1026              		.loc 1 392 0
 1027 0570 0030A0E3 		mov	r3, #0
 1028 0574 14300BE5 		str	r3, [fp, #-20]
 393:../cyfxslfifosync.c **** 
 394:../cyfxslfifosync.c ****     /* Producer endpoint configuration. */
 395:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 1029              		.loc 1 395 0
 1030 0578 14304BE2 		sub	r3, fp, #20
 1031 057c 0100A0E3 		mov	r0, #1
 1032 0580 0310A0E1 		mov	r1, r3
 1033 0584 FEFFFFEB 		bl	CyU3PSetEpConfig
 1034 0588 08000BE5 		str	r0, [fp, #-8]
 396:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1035              		.loc 1 396 0
 1036 058c 08301BE5 		ldr	r3, [fp, #-8]
 1037 0590 000053E3 		cmp	r3, #0
 1038 0594 0500000A 		beq	.L36
 397:../cyfxslfifosync.c ****     {
 398:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 1039              		.loc 1 398 0
 1040 0598 0400A0E3 		mov	r0, #4
 1041 059c 58109FE5 		ldr	r1, .L38+12
 1042 05a0 08201BE5 		ldr	r2, [fp, #-8]
 1043 05a4 FEFFFFEB 		bl	CyU3PDebugPrint
 399:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 1044              		.loc 1 399 0
 1045 05a8 08001BE5 		ldr	r0, [fp, #-8]
 1046 05ac FEFFFFEB 		bl	CyFxAppErrorHandler
 1047              	.L36:
 400:../cyfxslfifosync.c ****     }
 401:../cyfxslfifosync.c **** 
 402:../cyfxslfifosync.c ****     /* Consumer endpoint configuration. */
 403:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1048              		.loc 1 403 0
 1049 05b0 14304BE2 		sub	r3, fp, #20
 1050 05b4 8100A0E3 		mov	r0, #129
 1051 05b8 0310A0E1 		mov	r1, r3
 1052 05bc FEFFFFEB 		bl	CyU3PSetEpConfig
 1053 05c0 08000BE5 		str	r0, [fp, #-8]
 404:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1054              		.loc 1 404 0
 1055 05c4 08301BE5 		ldr	r3, [fp, #-8]
 1056 05c8 000053E3 		cmp	r3, #0
 1057 05cc 0500000A 		beq	.L35
 405:../cyfxslfifosync.c ****     {
 406:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 1058              		.loc 1 406 0
 1059 05d0 0400A0E3 		mov	r0, #4
 1060 05d4 20109FE5 		ldr	r1, .L38+12
 1061 05d8 08201BE5 		ldr	r2, [fp, #-8]
 1062 05dc FEFFFFEB 		bl	CyU3PDebugPrint
 407:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 1063              		.loc 1 407 0
 1064 05e0 08001BE5 		ldr	r0, [fp, #-8]
 1065 05e4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1066              	.L35:
 408:../cyfxslfifosync.c ****     }
 409:../cyfxslfifosync.c **** }
 1067              		.loc 1 409 0
 1068 05e8 04D04BE2 		sub	sp, fp, #4
 1069              		@ sp needed
 1070 05ec 0088BDE8 		ldmfd	sp!, {fp, pc}
 1071              	.L39:
 1072              		.align	2
 1073              	.L38:
 1074 05f0 00000000 		.word	glIsApplnActive
 1075 05f4 00000000 		.word	glChHandleSlFifoUtoP
 1076 05f8 00000000 		.word	glChHandleSlFifoPtoU
 1077 05fc 70000000 		.word	.LC2
 1078              		.cfi_endproc
 1079              	.LFE5:
 1081              		.align	2
 1082              		.global	CyFxSlFifoApplnUSBSetupCB
 1084              	CyFxSlFifoApplnUSBSetupCB:
 1085              	.LFB6:
 410:../cyfxslfifosync.c **** 
 411:../cyfxslfifosync.c **** /* Callback to handle the USB setup requests. */
 412:../cyfxslfifosync.c **** CyBool_t
 413:../cyfxslfifosync.c **** CyFxSlFifoApplnUSBSetupCB (
 414:../cyfxslfifosync.c ****         uint32_t setupdat0,
 415:../cyfxslfifosync.c ****         uint32_t setupdat1
 416:../cyfxslfifosync.c ****     )
 417:../cyfxslfifosync.c **** {
 1086              		.loc 1 417 0
 1087              		.cfi_startproc
 1088              		@ args = 0, pretend = 0, frame = 24
 1089              		@ frame_needed = 1, uses_anonymous_args = 0
 1090 0600 00482DE9 		stmfd	sp!, {fp, lr}
 1091              	.LCFI12:
 1092              		.cfi_def_cfa_offset 8
 1093              		.cfi_offset 11, -8
 1094              		.cfi_offset 14, -4
 1095 0604 04B08DE2 		add	fp, sp, #4
 1096              	.LCFI13:
 1097              		.cfi_def_cfa 11, 4
 1098 0608 18D04DE2 		sub	sp, sp, #24
 1099 060c 18000BE5 		str	r0, [fp, #-24]
 1100 0610 1C100BE5 		str	r1, [fp, #-28]
 418:../cyfxslfifosync.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 419:../cyfxslfifosync.c ****      * vendor and unknown control requests are received by this function.
 420:../cyfxslfifosync.c ****      * This application does not support any class or vendor requests. */
 421:../cyfxslfifosync.c **** 
 422:../cyfxslfifosync.c ****     uint8_t  bRequest, bReqType;
 423:../cyfxslfifosync.c ****     uint8_t  bType, bTarget;
 424:../cyfxslfifosync.c ****     uint16_t wValue, wIndex, wLength;
 425:../cyfxslfifosync.c ****     CyBool_t isHandled = CyFalse;
 1101              		.loc 1 425 0
 1102 0614 0030A0E3 		mov	r3, #0
 1103 0618 08300BE5 		str	r3, [fp, #-8]
 426:../cyfxslfifosync.c **** 
 427:../cyfxslfifosync.c ****     /* Decode the fields from the setup request. */
 428:../cyfxslfifosync.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 1104              		.loc 1 428 0
 1105 061c 18301BE5 		ldr	r3, [fp, #-24]
 1106 0620 09304BE5 		strb	r3, [fp, #-9]
 429:../cyfxslfifosync.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 1107              		.loc 1 429 0
 1108 0624 09305BE5 		ldrb	r3, [fp, #-9]
 1109 0628 603003E2 		and	r3, r3, #96
 1110 062c 0A304BE5 		strb	r3, [fp, #-10]
 430:../cyfxslfifosync.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 1111              		.loc 1 430 0
 1112 0630 09305BE5 		ldrb	r3, [fp, #-9]
 1113 0634 033003E2 		and	r3, r3, #3
 1114 0638 0B304BE5 		strb	r3, [fp, #-11]
 431:../cyfxslfifosync.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 1115              		.loc 1 431 0
 1116 063c 18301BE5 		ldr	r3, [fp, #-24]
 1117 0640 FF3C03E2 		and	r3, r3, #65280
 1118 0644 2334A0E1 		mov	r3, r3, lsr #8
 1119 0648 0C304BE5 		strb	r3, [fp, #-12]
 432:../cyfxslfifosync.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 1120              		.loc 1 432 0
 1121 064c 18301BE5 		ldr	r3, [fp, #-24]
 1122 0650 2338A0E1 		mov	r3, r3, lsr #16
 1123 0654 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 433:../cyfxslfifosync.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 1124              		.loc 1 433 0
 1125 0658 1C301BE5 		ldr	r3, [fp, #-28]
 1126 065c B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 434:../cyfxslfifosync.c ****     wLength  = ((setupdat1 & CY_U3P_USB_LENGTH_MASK)  >> CY_U3P_USB_LENGTH_POS);
 1127              		.loc 1 434 0
 1128 0660 1C301BE5 		ldr	r3, [fp, #-28]
 1129 0664 2338A0E1 		mov	r3, r3, lsr #16
 1130 0668 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 435:../cyfxslfifosync.c **** 
 436:../cyfxslfifosync.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 1131              		.loc 1 436 0
 1132 066c 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 1133 0670 000053E3 		cmp	r3, #0
 1134 0674 4500001A 		bne	.L41
 437:../cyfxslfifosync.c ****     {
 438:../cyfxslfifosync.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 439:../cyfxslfifosync.c ****          * requests here. It should be allowed to pass if the device is in configured
 440:../cyfxslfifosync.c ****          * state and failed otherwise. */
 441:../cyfxslfifosync.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 1135              		.loc 1 441 0
 1136 0678 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1137 067c 010053E3 		cmp	r3, #1
 1138 0680 1400001A 		bne	.L42
 1139              		.loc 1 441 0 is_stmt 0 discriminator 1
 1140 0684 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1141 0688 030053E3 		cmp	r3, #3
 1142 068c 0200000A 		beq	.L43
 442:../cyfxslfifosync.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 1143              		.loc 1 442 0 is_stmt 1
 1144 0690 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1145 0694 010053E3 		cmp	r3, #1
 1146 0698 0E00001A 		bne	.L42
 1147              	.L43:
 1148              		.loc 1 442 0 is_stmt 0 discriminator 1
 1149 069c BE305BE1 		ldrh	r3, [fp, #-14]
 1150 06a0 000053E3 		cmp	r3, #0
 1151 06a4 0B00001A 		bne	.L42
 443:../cyfxslfifosync.c ****         {
 444:../cyfxslfifosync.c ****             if (glIsApplnActive)
 1152              		.loc 1 444 0 is_stmt 1
 1153 06a8 04329FE5 		ldr	r3, .L53
 1154 06ac 003093E5 		ldr	r3, [r3]
 1155 06b0 000053E3 		cmp	r3, #0
 1156 06b4 0100000A 		beq	.L44
 445:../cyfxslfifosync.c ****                 CyU3PUsbAckSetup ();
 1157              		.loc 1 445 0
 1158 06b8 FEFFFFEB 		bl	CyU3PUsbAckSetup
 1159 06bc 030000EA 		b	.L45
 1160              	.L44:
 446:../cyfxslfifosync.c ****             else
 447:../cyfxslfifosync.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 1161              		.loc 1 447 0
 1162 06c0 0000A0E3 		mov	r0, #0
 1163 06c4 0110A0E3 		mov	r1, #1
 1164 06c8 0020A0E3 		mov	r2, #0
 1165 06cc FEFFFFEB 		bl	CyU3PUsbStall
 1166              	.L45:
 448:../cyfxslfifosync.c **** 
 449:../cyfxslfifosync.c ****             isHandled = CyTrue;
 1167              		.loc 1 449 0
 1168 06d0 0130A0E3 		mov	r3, #1
 1169 06d4 08300BE5 		str	r3, [fp, #-8]
 1170              	.L42:
 450:../cyfxslfifosync.c ****         }
 451:../cyfxslfifosync.c **** 
 452:../cyfxslfifosync.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 453:../cyfxslfifosync.c ****          * regardless of the enumeration model used. When a clear feature is received,
 454:../cyfxslfifosync.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 455:../cyfxslfifosync.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 456:../cyfxslfifosync.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 457:../cyfxslfifosync.c ****          * with it. If there are more than one EP associated with the channel reset both
 458:../cyfxslfifosync.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 459:../cyfxslfifosync.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 460:../cyfxslfifosync.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 461:../cyfxslfifosync.c ****          * Here we are clearing the stall. */
 462:../cyfxslfifosync.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 1171              		.loc 1 462 0
 1172 06d8 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1173 06dc 020053E3 		cmp	r3, #2
 1174 06e0 6F00001A 		bne	.L49
 1175              		.loc 1 462 0 is_stmt 0 discriminator 1
 1176 06e4 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1177 06e8 010053E3 		cmp	r3, #1
 1178 06ec 6C00001A 		bne	.L49
 463:../cyfxslfifosync.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 1179              		.loc 1 463 0 is_stmt 1
 1180 06f0 BE305BE1 		ldrh	r3, [fp, #-14]
 1181 06f4 000053E3 		cmp	r3, #0
 1182 06f8 6900001A 		bne	.L49
 464:../cyfxslfifosync.c ****         {
 465:../cyfxslfifosync.c ****             if (glIsApplnActive)
 1183              		.loc 1 465 0
 1184 06fc B0319FE5 		ldr	r3, .L53
 1185 0700 003093E5 		ldr	r3, [r3]
 1186 0704 000053E3 		cmp	r3, #0
 1187 0708 6500000A 		beq	.L49
 466:../cyfxslfifosync.c ****             {
 467:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_PRODUCER)
 1188              		.loc 1 467 0
 1189 070c B0315BE1 		ldrh	r3, [fp, #-16]
 1190 0710 010053E3 		cmp	r3, #1
 1191 0714 0800001A 		bne	.L47
 468:../cyfxslfifosync.c ****                 {
 469:../cyfxslfifosync.c ****                     CyU3PDmaChannelReset (&glChHandleSlFifoUtoP);
 1192              		.loc 1 469 0
 1193 0718 98019FE5 		ldr	r0, .L53+4
 1194 071c FEFFFFEB 		bl	CyU3PDmaChannelReset
 470:../cyfxslfifosync.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1195              		.loc 1 470 0
 1196 0720 0100A0E3 		mov	r0, #1
 1197 0724 FEFFFFEB 		bl	CyU3PUsbFlushEp
 471:../cyfxslfifosync.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 1198              		.loc 1 471 0
 1199 0728 0100A0E3 		mov	r0, #1
 1200 072c FEFFFFEB 		bl	CyU3PUsbResetEp
 472:../cyfxslfifosync.c ****                     CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 1201              		.loc 1 472 0
 1202 0730 80019FE5 		ldr	r0, .L53+4
 1203 0734 0010A0E3 		mov	r1, #0
 1204 0738 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1205              	.L47:
 473:../cyfxslfifosync.c ****                 }
 474:../cyfxslfifosync.c **** 
 475:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_CONSUMER)
 1206              		.loc 1 475 0
 1207 073c B0315BE1 		ldrh	r3, [fp, #-16]
 1208 0740 810053E3 		cmp	r3, #129
 1209 0744 0800001A 		bne	.L48
 476:../cyfxslfifosync.c ****                 {
 477:../cyfxslfifosync.c ****                     CyU3PDmaChannelReset (&glChHandleSlFifoPtoU);
 1210              		.loc 1 477 0
 1211 0748 6C019FE5 		ldr	r0, .L53+8
 1212 074c FEFFFFEB 		bl	CyU3PDmaChannelReset
 478:../cyfxslfifosync.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1213              		.loc 1 478 0
 1214 0750 8100A0E3 		mov	r0, #129
 1215 0754 FEFFFFEB 		bl	CyU3PUsbFlushEp
 479:../cyfxslfifosync.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1216              		.loc 1 479 0
 1217 0758 8100A0E3 		mov	r0, #129
 1218 075c FEFFFFEB 		bl	CyU3PUsbResetEp
 480:../cyfxslfifosync.c ****                     CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 1219              		.loc 1 480 0
 1220 0760 54019FE5 		ldr	r0, .L53+8
 1221 0764 0010A0E3 		mov	r1, #0
